id_cuenta,entidad,plataforma,usuario_red,fecha,seguidores,alcance,interacciones,likes_promedio,engagement_rate
030d99ad52ec44299561223964ec0caa,Instituto México Toluca,Facebook,@institutomexicotoluca,2025-07-29 22:44:57.002451,10932,2162,119,79,1.09
0350edc700184f899e787c2912fb880a,Universidad Marista de México,Facebook,@umaristamx,2025-06-11 22:44:57.002451,6776,810,52,32,0.77
04045d223950400aa60c2188d45cb82c,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-10-27 22:44:57.002451,44735,10540,490,369,1.1
04b78c7782074104a5d7f76bf12d0e82,Instituto Queretano San Javier,Instagram,@institutosanjavier,2025-05-14 22:44:57.002451,38291,4837,177,135,0.46
04c6195605d749fca6ecf5925d6bd6a2,Universidad Marista de México,TikTok,@umaristamx,2025-04-20 22:44:57.002451,35433,10680,578,389,1.63
066448b1f281433293395c1fd8b78d56,Instituto Hidalguense,TikTok,@institutohidalguense,2025-07-23 22:44:57.002451,25669,6435,248,189,0.97
083d272b124f436faa17204e95ac0f5c,Universidad Marista de Querétaro,Facebook,@umaq.oficial,2025-07-17 22:44:57.002451,4357,1683,88,66,2.02
0af26702ef4d492fb75ed47b92d5c6f9,Instituto Sahuayense,Facebook,@institutosahuayense,2025-10-28 22:44:57.002451,9493,3248,86,59,0.91
0cd285b081d84226a9c45472b85fb36e,Colegio México Orizaba,Instagram,@colegio.mexicoorizaba,2025-05-16 22:44:57.002451,40457,4706,179,121,0.44
0ec5789b50c04febb2a24178b247f51d,Colegio Jacona,Instagram,@colegiojacona,2025-08-08 22:44:57.002451,28584,10872,591,409,2.07
0f5fa81c04ac41548d7a72f200267580,Colegio México Bachillerato,Instagram,@meximarista,2025-07-13 22:44:57.002451,9165,3637,85,71,0.93
0f9f06c5a5d94acfb3d32eb7cebb7730,Colegio México Orizaba,Facebook,@colegiomexori,2025-06-08 22:44:57.002451,13016,5038,366,277,2.81
0fe423b389f24c318a424e2acecdc69a,Instituto Queretano San Javier,Facebook,@institutosanjavier,2025-11-01 22:44:57.002451,22678,6646,265,209,1.17
107a86924c9a4394b4690879d0ea1f57,Centro Universitario México,Instagram,@centrounivmx,2025-11-21 22:44:57.002451,23768,2940,150,124,0.63
1156c8d2d7b140118455bfaee6043302,Colegio Pedro Martínez Vázquez,Instagram,@colegio_pedromartinez,2025-10-12 22:44:57.002451,37707,5578,127,81,0.34
1174a316d6aa4858b675b6fd9d07a9cc,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-11-03 22:44:57.002451,12306,2143,143,103,1.16
118f6d2f39124597bcf9d9aa6db4700d,Centro Universitario México,TikTok,@centrounivmx,2025-09-04 22:44:57.002451,18785,8328,300,265,1.6
1191b7c666ea49c7a9e1d39991031e4b,Instituto México Secundaria,Instagram,@institutomexico2daseccion,2025-06-26 22:44:57.002451,22651,4209,240,183,1.06
119e6bbae916475488a104efcef3a839,Centro Universitario México,Facebook,@centrounivmx,2025-08-06 22:44:57.002451,26568,8551,646,555,2.43
1314fdb8af674d84bd697d8b6713be4b,Colegio Pedro Martínez Vázquez,Facebook,@colegiopedromartinezvazquez,2025-11-05 22:44:57.002451,41966,16609,677,582,1.61
1326c7129d124d06b79758feb2cd2a22,Colegio Pedro Martínez Vázquez,Instagram,@colegio_pedromartinez,2025-08-05 22:44:57.002451,21348,10244,428,360,2.0
13bb9078b00a4c11ba26ab713cecc517,Universidad Marista de México,Instagram,@umaristamx,2025-04-12 22:44:57.002451,7237,1997,47,41,0.65
1454602db0024a93a8dd9c5892638ff1,Centro Universitario México,Facebook,@centrounivmx,2025-06-10 22:44:57.002451,40221,7602,277,242,0.69
15f7ec4a7905409ba7f9687fc7bda30a,Centro Universitario México,TikTok,@centrounivmx,2025-06-07 22:44:57.002451,20356,4060,111,71,0.55
1638d449f16a4e06a31c508ca108e68e,Colegio México Orizaba,Facebook,@colegiomexori,2025-10-21 22:44:57.002451,31647,15207,768,589,2.43
17d7ef8583c349ae9f0730b6566e7468,Instituto México Secundaria,Facebook,@institutomexicosecundaria,2025-06-27 22:44:57.002451,5358,2012,98,79,1.83
18e5938ac5474631aab5d48072e07e9d,Colegio Jacona,Facebook,@colegiojacona,2025-05-24 22:44:57.002451,18694,5925,449,402,2.4
193e2b6696164b04995ca236e7f9a370,Instituto Sahuayense,Instagram,@institutosahuayense,2025-05-23 22:44:57.002451,3084,1162,80,54,2.59
20841c285c184d1c870b4ad5c21e32f1,Colegio México Orizaba,Facebook,@colegiomexori,2025-08-21 22:44:57.002451,37201,18270,566,369,1.52
233892faa71c43369ca9d9858dcb52ce,Colegio Lic. Manuel Concha,Facebook,@manuelconcha,2025-11-13 22:44:57.002451,8368,2236,68,50,0.81
23b050d763ed44cf83dba4c7ad904d37,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-08-03 22:44:57.002451,27652,4176,172,135,0.62
243af0bcbddb4ee48b4b77b6fa19bc9a,Colegio México (Roma),Facebook,@colegiomexicoroma,2025-07-30 22:44:57.002451,18975,5539,200,179,1.05
24e40fc6b97d42b5a371939c73975294,Colegio México (Roma),Instagram,@colegiomexicoroma,2025-08-09 22:44:57.002451,41398,16375,1090,753,2.63
253b493be1fd4429bea5366aef56f03e,Instituto México Primaria,Instagram,@instmexico1stsection,2025-09-20 22:44:57.002451,38559,14078,636,392,1.65
